1,vote,better,bornuk,sex,age,educ
1911,,8,0,Female,71,
1912,,7,0,Female,16,Lower secondary
1913,,3,0,Male,21,Upper secondary
1914,,5,1,Female,55,Upper secondary
1915,,8,0,Female,31,Lower secondary
1916,,1,0,Male,30,Lower secondary
1917,,2,0,Female,85,Lower secondary
1918,,,0,Female,33,Upper secondary
1919,,2,1,Male,83,Upper secondary
1920,,9,0,Male,52,Tertiary
1921,,4,0,Female,37,Upper secondary
1922,,7,0,Male,83,Lower secondary
1923,,6,0,Female,27,Lower secondary
1924,,7,1,Female,29,Tertiary
1925,,3,0,Female,22,Lower secondary
1926,,5,0,Male,38,Lower secondary
1927,,4,0,Female,55,Lower secondary
1928,,5,0,Female,28,Lower secondary
1929,,5,0,Male,39,Upper secondary
1930,,5,0,Female,26,Upper secondary
1931,,8,1,Female,39,Upper secondary
1932,,8,1,Female,23,Tertiary
1933,,10,1,Female,20,
1934,,5,0,Female,41,Tertiary
1935,,10,0,Male,64,Upper secondary
1936,,8,0,Male,36,Tertiary
1937,,1,0,Female,36,Lower secondary
1938,,3,0,Male,45,Lower secondary
1939,,2,0,Female,22,Lower secondary
1940,,8,0,Female,18,Lower secondary
1941,,3,0,Male,50,Lower secondary
1942,,3,0,Female,45,Tertiary
1943,,0,0,Female,19,Lower secondary
1944,,7,0,Male,49,Lower secondary
1945,,6,0,Male,39,Upper secondary
1946,,6,1,Female,25,Upper secondary
1947,,1,0,Female,74,Lower secondary
1948,,2,1,Male,54,Tertiary
1949,,3,0,Male,24,Upper secondary
1950,,7,0,Female,16,Lower secondary
1951,,2,0,Female,49,Lower secondary
1952,,5,0,Male,77,Upper secondary
1953,,8,0,Female,23,Upper secondary
1954,,2,0,Female,53,Upper secondary
1955,,2,0,Male,38,Upper secondary
1956,,4,0,Female,25,Upper secondary
1957,,6,0,Male,44,Upper secondary
1958,,7,0,Female,39,Tertiary
1959,,8,1,Female,55,Tertiary
1960,,7,1,Female,40,Tertiary
1961,,6,0,Female,52,Tertiary
1962,,,0,Male,47,Upper secondary
1963,,0,0,Male,28,Lower secondary
1964,,7,0,Male,49,Lower secondary
1965,,4,0,Male,38,Lower secondary
1966,,10,1,Male,38,Tertiary
1967,,6,1,Male,23,Lower secondary
1968,,7,0,Male,27,Upper secondary
1969,,7,0,Female,52,Lower secondary
1970,,3,0,Male,31,Lower secondary
1971,,0,0,Female,50,Upper secondary
1972,,0,0,Male,36,Upper secondary
1973,,5,0,Male,16,Upper secondary
1974,,10,0,Male,18,Upper secondary
1975,,5,0,Female,73,Lower secondary
1976,,1,0,Female,31,Tertiary
1977,,,0,Female,32,Tertiary
1978,,7,0,Female,17,Upper secondary
1979,,8,1,Female,52,Upper secondary
1980,,2,0,Female,33,Upper secondary
1981,,5,1,Female,21,Tertiary
1982,,5,0,Female,35,Upper secondary
1983,,6,1,Male,36,
1984,,4,0,Female,80,Lower secondary
1985,,5,0,Female,34,Upper secondary
1986,,1,0,Male,57,Upper secondary
1987,,5,0,Male,56,Lower secondary
1988,,4,0,Female,87,Upper secondary
1989,,9,1,Male,41,Lower secondary
1990,,0,0,Female,70,Upper secondary
1991,,5,1,Female,47,Tertiary
1992,,7,1,Male,39,Tertiary
1993,,5,0,Female,18,Upper secondary
1994,,5,0,Male,30,Lower secondary
1995,,0,0,Male,63,Upper secondary
1996,,4,0,Female,71,Lower secondary
1997,,5,0,Male,20,Lower secondary
1998,,0,0,Female,55,Lower secondary
1999,,5,0,Male,38,Upper secondary
2000,,7,0,Male,15,Lower secondary
2001,,3,0,Male,38,Upper secondary
2002,,7,1,Male,33,Tertiary
2003,,7,0,Female,41,Upper secondary
2004,,8,1,Female,36,Lower secondary
2005,,9,0,Male,58,Upper secondary
2006,,8,1,Male,38,
2007,,10,0,Female,15,Lower secondary
2008,,5,0,Female,30,Tertiary
2009,,4,1,Female,80,Lower secondary
2010,,10,1,Female,47,Lower secondary
2011,,5,0,Female,34,Upper secondary
2012,,1,0,Female,41,Upper secondary
2013,,5,1,Female,79,Upper secondary
2014,,5,1,Male,23,
2015,,0,1,Female,49,Upper secondary
2016,,5,0,Female,44,Tertiary
2017,,5,0,Male,76,Lower secondary
2018,,4,0,Male,26,Upper secondary
2019,,3,0,Female,49,Lower secondary
2020,,7,0,Female,39,Upper secondary
2021,,7,0,Female,27,Upper secondary
2022,,5,0,Male,69,Upper secondary
2023,,6,0,Female,33,Upper secondary
2024,,3,1,Male,23,Upper secondary
2025,,9,1,Male,30,Tertiary
2026,,5,0,Male,33,Upper secondary
2027,,6,1,Female,17,Lower secondary
2028,,9,0,Male,16,Lower secondary
2029,,5,0,Female,17,Lower secondary
2030,,7,0,Female,39,Lower secondary
2031,,,0,Female,39,Upper secondary
2032,,5,0,Male,52,Upper secondary
2033,,7,1,Male,25,Tertiary
2034,,5,0,Female,35,Lower secondary
2035,,5,0,Female,17,Upper secondary
2036,,7,1,Male,24,Tertiary
2037,,5,0,Female,15,Lower secondary
2038,,7,0,Female,26,Upper secondary
2039,,3,0,Male,31,Upper secondary
2040,,3,0,Female,19,Upper secondary
2041,,5,0,Male,26,Lower secondary
2042,,4,0,Female,44,Upper secondary
2043,,4,0,Female,18,Lower secondary
2044,,0,0,Female,19,Lower secondary
2045,,7,1,Female,37,Tertiary
2046,,6,0,Female,90,Lower secondary
2047,,8,1,Female,25,Tertiary
2048,,5,0,Female,78,Upper secondary
2049,,1,0,Male,30,Lower secondary
2050,,0,1,Male,56,Lower secondary
2051,,9,1,Female,34,Lower secondary
2052,,5,0,Male,26,Lower secondary
2053,,7,1,Female,35,Tertiary
2054,,0,0,Female,18,Lower secondary
2055,,9,0,Male,18,Upper secondary
2056,,2,0,Female,39,Upper secondary
2057,,5,0,Female,33,Upper secondary
2058,,5,0,Female,70,Lower secondary
2059,,7,0,Male,36,Upper secondary
2060,,9,0,Female,33,Tertiary
2061,,2,0,Female,77,Lower secondary
2062,,5,0,Female,18,Upper secondary
2063,,8,0,Female,63,Lower secondary
2064,,5,0,Male,49,Tertiary
2065,,0,0,Female,32,Upper secondary
2066,,6,0,Female,80,Upper secondary
2067,,,1,Male,44,Upper secondary
2068,,10,1,Male,39,Tertiary
2069,,0,0,Female,70,Lower secondary
2070,,10,1,Female,61,
2071,,5,0,Female,15,Lower secondary
2072,,6,1,Female,29,Upper secondary
2073,,5,0,Male,19,
2074,,5,0,Male,33,Upper secondary
2075,,3,0,Male,32,Lower secondary
2076,,3,0,Male,66,Upper secondary
2077,,2,0,Female,31,Lower secondary
2078,,8,1,Male,23,Upper secondary
2079,,8,1,Female,36,Upper secondary
2080,,8,0,Female,83,Lower secondary
2081,,5,0,Female,36,Upper secondary
2082,,1,0,Female,22,
2083,,3,1,Female,40,Tertiary
2084,,9,1,Female,32,Tertiary
2085,,9,0,Male,85,Lower secondary
2086,,7,0,Female,89,Upper secondary
2087,,1,0,Female,58,Lower secondary
2088,,5,0,Female,30,Upper secondary
2089,,5,0,Female,56,Upper secondary
2090,,5,0,Male,74,Upper secondary
2091,,5,0,Female,65,Upper secondary
2092,,4,0,Male,49,Lower secondary
2093,,10,0,Female,81,Lower secondary
2094,,7,0,Female,72,Upper secondary
2095,,5,0,Female,45,Tertiary
2096,,9,0,Female,69,Upper secondary
2097,,6,0,Female,49,Upper secondary
2098,,5,0,Male,76,Tertiary
2099,,6,0,Female,56,Tertiary
2100,,8,0,Male,72,Tertiary
2101,,5,0,Male,54,Upper secondary
2102,,5,0,Male,72,Tertiary
2103,,4,0,Male,67,Lower secondary
2104,,6,0,Female,79,Upper secondary
2105,,8,0,Female,50,Tertiary
2106,,1,0,Female,78,Lower secondary
2107,,8,0,Female,55,Upper secondary
2108,,7,0,Female,72,Lower secondary
2109,,6,0,Female,66,Tertiary
2110,,5,0,Female,36,Upper secondary
2111,,8,0,Female,51,Tertiary
2112,,10,0,Female,42,Tertiary
2113,,5,0,Male,63,Upper secondary
2114,,5,0,Male,35,Upper secondary
2115,,,0,Female,78,Lower secondary
2116,,7,0,Male,34,Lower secondary
2117,,0,0,Female,28,Upper secondary
2118,,7,1,Male,46,Tertiary
2119,,2,0,Female,58,
2120,,0,0,Female,77,Lower secondary
2121,,0,0,Female,58,Lower secondary
2122,,5,0,Male,58,Lower secondary
2123,,10,0,Female,72,
2124,,2,0,Female,67,Lower secondary
2125,,7,0,Female,29,Upper secondary
2126,,4,0,Male,63,Upper secondary
2127,,5,0,Female,87,Tertiary
2128,,10,0,Female,67,Tertiary
2129,,,0,Female,65,Tertiary
2130,,9,0,Female,41,Tertiary
2131,,8,0,Male,,Tertiary
2132,,6,0,Male,59,Upper secondary
2133,,7,0,Male,76,Tertiary
2134,,8,1,Male,38,Tertiary
2135,,8,0,Female,,Tertiary
2136,,6,0,Male,75,
2137,,5,0,Female,88,Upper secondary
2138,,5,0,Male,40,Upper secondary
2139,,5,0,Female,60,Lower secondary
2140,,0,0,Male,84,Lower secondary
2141,,8,0,Female,60,Tertiary
2142,,5,0,Male,26,Lower secondary
2143,,4,0,Female,87,Upper secondary
2144,,5,0,Male,59,Lower secondary
2145,,7,0,Male,49,Upper secondary
2146,,3,0,Female,67,Lower secondary
2147,,2,0,Female,69,Tertiary
2148,,10,0,Female,39,Tertiary
2149,,7,0,Female,36,Tertiary
2150,,7,0,Female,48,Upper secondary
2151,,6,0,Male,29,Upper secondary
2152,,0,0,Female,52,Tertiary
2153,,8,0,Female,70,Upper secondary
2154,,3,0,Male,63,Upper secondary
2155,,0,0,Male,78,Tertiary
2156,,1,0,Male,76,Upper secondary
2157,,2,0,Female,61,Upper secondary
2158,,6,0,Female,69,Upper secondary
2159,,5,0,Female,28,Upper secondary
2160,,7,0,Male,85,
2161,,6,0,Male,84,
2162,,6,0,Female,51,Upper secondary
2163,,5,0,Female,47,Tertiary
2164,,4,1,Female,36,Upper secondary
2165,,5,0,Female,90,Upper secondary
2166,,6,0,Male,58,Lower secondary
2167,,8,1,Male,40,Lower secondary
2168,,8,0,Male,55,Upper secondary
2169,,5,0,Female,31,Upper secondary
2170,,10,0,Male,42,Tertiary
2171,,10,0,Male,45,Lower secondary
2172,,4,0,Female,27,Lower secondary
2173,,3,0,Female,42,Upper secondary
2174,,6,0,Female,49,Tertiary
2175,,7,1,Male,61,Tertiary
2176,,5,0,Female,76,Lower secondary
2177,,1,0,Female,71,Upper secondary
2178,,8,0,Female,30,Lower secondary
2179,,1,0,Female,33,Upper secondary
2180,,7,0,Female,61,Tertiary
2181,,9,0,Female,65,Upper secondary
2182,,7,1,Female,39,Upper secondary
2183,,9,0,Female,46,Tertiary
2184,,1,1,Female,31,Lower secondary
2185,,7,0,Female,36,Tertiary
2186,,6,0,Female,32,Upper secondary
2187,,8,0,Female,41,Upper secondary
2188,,7,0,Male,41,Tertiary
2189,,8,0,Male,67,Tertiary
2190,,7,0,Female,35,Tertiary
2191,,4,0,Male,64,Upper secondary
2192,,2,1,Female,85,Lower secondary
2193,,4,0,Female,31,Lower secondary
2194,,5,0,Male,77,Lower secondary
2195,,5,0,Female,68,Lower secondary
2196,,5,0,Male,33,Upper secondary
2197,,4,0,Male,53,Tertiary
2198,,7,0,Female,26,Upper secondary
2199,,5,0,Female,33,Upper secondary
2200,,5,0,Male,70,Upper secondary
2201,,9,0,Female,32,Tertiary
2202,,5,0,Female,69,Lower secondary
2203,,5,0,Female,34,Upper secondary
2204,,2,0,Male,23,Lower secondary
2205,,0,0,Female,54,Upper secondary
